"* Required Fields","* Champs requis"
"An unexpected error occurred while capturing the transaction.","An unexpected error occurred while capturing the transaction."
"An unexpected error occurred while refunding the transaction.","An unexpected error occurred while refunding the transaction."
"An unknown error occured while identifying the cause for failure","An unknown error occured while identifying the cause for failure"
"Approved Payment Status","Statut de paiement approuvé"
"Are you sure you want to cancel this order?","Êtes-vous sûr d'annuler cette commande?"
"Austria","Autriche (AT)"
"Author","Auteur"
"Authorization Amount","Montant de l'autorisation"
"Authorization Failed","Autorisation a échouée"
"Authorization Method","Mode d'autorisation"
"Authorization is uncertain.","Autorisation est incertaine"
"Authorization method 'Payment Page' does not support alias manager.","Authorization method 'Payment Page' does not support alias manager."
"Authorized Status","Statut autorisé"
"Await Notification","Attendre la notification"
"Awaiting confirmation","En attente de confirmation"
"BIC","BIC"
"BIC: !bic","BIC: !bic"
"Bad signature format.","Format de signature incorrect"
"Bancontact","Bancontact"
"Bank Code: !bank","Code de la banque: !bank"
"Bank Country: !country","Pays de la banque: !country"
"Bank Location","Lieu de la banque"
"Bank Name","Nom de la banque"
"Bank account number","Número du compte bancaire"
"Bank code number","Numéro de code banquaire"
"Bank data","Bank data"
"Basic","Basic"
"Before payment selection","Avant la sélection du mode de paiement"
"Before showing payment method","Before showing payment method"
"Belgium","Belgique (BE)"
"Beside the default channel id a set of channel ids depending on the order total amount can be defined. Each line must contain a lower amount, an upper amount and the applicable channel id. The format is as follow 'lower amount;upper amount;channel id'. The following example shows a conrete on: '10.00;200.00;23413113213131231353' The upper boundaries are not included. If you leave this field empty or if a amount is outside any range the default channel id is applied. If multiple conditions match, the last one is taken.","A côté du channel ID par défaut d'autres channel ID's dépendant du montant total de la commande peuvent être définis. Chaque ligne doit contenir un montant inférieur, un montant supérieur et le channel ID correspondant. Le format est le suivant 'montant inférieur;montant supérieur;channel ID'. Voici un example: '10.00;200.00;23413113213131231353' Les limites supérieures ne sont pas inclus. Si vous laissez ce champ vide ou si un montant est en dehors de toute gamme du channel ID par défaut est appliquée. Si plusieurs conditions sont identiques, la dernière est prise."
"BillSAFE","BillSAFE"
"BillSAFE (supports Payment Page and Hidden Authorization)","BillSAFE (supports Payment Page and Hidden Authorization)"
"Billing Address","Adresse de facturation"
"Billing Information","Information de facturation"
"Billing address","Billing address"
"Boni score result","Boni score result"
"Brand","Brand"
"Brand Code","Code de la marque"
"Brand Name","Nom de marque"
"Buy","Buy"
"By setting the capturing the reservation can be captured directly after the order or later manually over the backend of the store.","En configurant la capture, les réservations peuvent être capturés directement après la commande ou plus tard manuellement depuis le backend du magasin."
"COPYandPAY Style","COPYandPAY Style"
"CVC Code","Code de sécurité (CVC)"
"CVC:","CVC:"
"Cache Timeout","Cache Timeout"
"Cancel","Annuler"
"Cancel ID","Cancel ID"
"Cancel pending orders when out of stock","Annuler les commandes en attentes si l'article n'est pas en stock"
"Cancel status","Statut d'annulation"
"Canceled OPPCw","OPPCw Annulé"
"Canceling of this payment not possible!","L'annulation de ce paiement n'est pas possible!"
"Cancellation is not supported by this transaction.","L'annulation n'est pas acceptée par cette transaction."
"Cancelled Status","Statut Annulé"
"Cannot redirect from a deferred capture","Cannot redirect from a deferred capture"
"Cannot update item quantity.","Vous ne pouvez pas mettre à jour la quantité de l'article."
"Capture (Don't Close)","Capture (Don't Close)"
"Capture Amount","Montant de comptabilisation"
"Capture ID","ID de comptabilisation"
"Capture amount","Montant comptabilisé"
"Capture information","Information de comptabilisation"
"Capture status","Statut de combtabilisation"
"Captured Amount","Montant comptabilisé"
"Captured Status","Statut de capture"
"Captures","Comptabilisations"
"Captures & Refunds","Captures et Remboursements"
"Capturing","Comptabiliser"
"Card","Carte"
"Card Brand","Card Brand"
"Card CVC/2","Card CVC/2"
"Card Expiration","Date d'expiration de la carte"
"Card Expiry","Date d'expiration"
"Card Holder Name","Titulaire de la carte"
"Card Number","Numéro de la carte"
"Card Type","Type de la carte de crédit"
"Card to use","Card to use"
"Cardnumber:","Cardnumber:"
"Cardtype:","Cardtype:"
"Carrier Title","Titre du transporteur"
"Carte Bleue","Carte Bleue"
"Channel Conditions","Conditions du Channel"
"Channel ID","Channel ID"
"Channel ID (MoTo)","Channel ID (MoTo)"
"Channel ID (No 3D secure)","Channel ID (Sans 3D secure)"
"Check out faster","Commander plus vite"
"Check to activate the external checkout.","Marquer cette option pour activer la vérification externe."
"Checkout","Checkout"
"Checkout as Guest","Checkout en tant qu'invité"
"Checkout as a Guest or Register","Passer à la caisse en tant que client ou créer un compte"
"Checkout as a new customer","Commander en tant que nouveau client"
"Checkout using your account","Commander en utilisant votre compte"
"Choose settlement after order in case you want an invoice to be created with your oder. The state of the invoice will set according to your capture status.","Séléctionnez 'Génération après la commande' si vous voulez qu'une facture soit créée pour la commande. Le statut de la facture sera celui du statut de la comptabilisation."
"City","City"
"Classes","Classes"
"Color","Color"
"Company Commercial Number","Société Nombre de commerce"
"Company VAT Number","Company VAT Number"
"Configure the payment portals in the section Configuration > Payment Portals in the backend of Open Payment Platform according to the manual: <a href='!url'>!url</a>.","Configure the payment portals in the section Configuration > Payment Portals in the backend of Open Payment Platform according to the manual: <a href='!url'>!url</a>."
"Confirm Mandate","Confirm Mandate"
"Confirm Password","Confirmer le mot de passe"
"Connector Test Mode","Connector Mode Test"
"Connector Transaction ID","Connector Transaction ID"
"Consumer score type invalid.","Consumer score type invalid."
"Continue","Continuer"
"Copy the Portal ID, Secret Key, Merchant ID and Sub Account ID from the Back office too the main module. You find this information under Configuration > Payment Portals in the tab API Parameter.","Copy the Portal ID, Secret Key, Merchant ID and Sub Account ID from the Back office too the main module. You find this information under Configuration > Payment Portals in the tab API Parameter."
"Copy the shown encryption key into the configuration.","Copy the shown encryption key into the configuration."
"Could not add proposed address changes.","Could not add proposed address changes."
"Could not convert object of type '!type' to string.","Impossible de convertir objet de type '!type' à string."
"Could not execute scheduled update.","Could not execute scheduled update."
"Could not find a brand for the given card number.","Impossible de trouver une marque pour le numéro de carte donnée."
"Could not find an adapter for the authoriztion method !methodName.","Impossible de trouver un adaptateur pour la mode d'autorisation !methodName."
"Could not find pressed button.","Impossible de trouver le bouton pressé."
"Could not find template file at default location '!location'.","Impossible de trouver le fichier template dans le répertoire par défaut '!location'."
"Could not find the payment method !paymentMethodName.","Impossible de trouver le mode de paiement !paymentMethodName."
"Could not load layout from URL !url. Reason: !reason","Impossible de charger le template à partir de l'URL !url. Raison: !reason"
"Country","Country"
"Country Restriction","Country Restriction"
"Create Account","Créer un compte"
"Create New Order - Payment","Créer nouvelle commande - Paiement"
"Create a recurring payment, with an existing alias is not supported","Création d'un paiement récurrent avec un alias existant n'est pas possible."
"Creating an account has many benefits:","La création d'un compte a de nombreux avantages:"
"Creation Date","Date de création"
"Credit Card Brands","Types de cartes de crédit"
"Credit Card Number","Credit Card Number"
"Credit Memo History","Histoire de note de crédit"
"Credit Memo Totals","Totaux note de crédit"
"Credit memo's total must be positive.","Total de note de crédit doit être positive."
"Creditor identifier: !CREDITOR_ID<br/> Mandate reference!CUSTOMER_ID: !MANDATE_REFERENCE<br/> Date: !DATE<br/> Customer: !CUSTOMER<br/> <br/> By signing this mandate form, you authorise (A) !MERCHANT_NAME to send instructions to your bank to debit your account and (B) your bank to debit your account in accordance with the instruction from !MERCHANT_NAME. <br/> As part of your rights, you are entitled to a refund from your bank under the terms and conditions of your agreement with your bank. A refund must be claimed within 8 weeks starting from the date on which your account was debited. Your rights are explained in a statement that you can obtain from your bank.","Creditor identifier: !CREDITOR_ID<br/> Mandate reference!CUSTOMER_ID: !MANDATE_REFERENCE<br/> Date: !DATE<br/> Customer: !CUSTOMER<br/> <br/> By signing this mandate form, you authorise (A) !MERCHANT_NAME to send instructions to your bank to debit your account and (B) your bank to debit your account in accordance with the instruction from !MERCHANT_NAME. <br/> As part of your rights, you are entitled to a refund from your bank under the terms and conditions of your agreement with your bank. A refund must be claimed within 8 weeks starting from the date on which your account was debited. Your rights are explained in a statement that you can obtain from your bank."
"Creditworthiness was denied.","Creditworthiness was denied."
"Currency","Monnaie"
"Current Configuration Scope:","Champ d'application actuel de la configuration:"
"Custom CSS Url","URL CSS personnalisée"
"Custom Cancel Button","Button 'annuler' personnalisé"
"Custom JS Url","URL JS personnalisée"
"Custom Parameters","Paramètres personnalisés"
"Custom Pay Button","Bouton 'payer' personnalisé"
"Customer Account","Compte client"
"Customer Alias Management","Gestion des Alias du client"
"Customer Date of Birth","Customer Date of Birth"
"Customer Gender","Customer Gender"
"Customer Phone Number","Customer Phone Number"
"Customer successfully returned from OPPCw","Le client est retourné de OPPCw avec succès"
"Customer successfully returned from Open Payment Platform","Client retourné avec succès de la page de paiement de OPPCw."
"Customer sucessfully returned from the OPPCw payment page.","Client retourné avec succès de la page de paiement de OPPCw."
"Customers","Clients"
"Customweb","Customweb"
"Czech Republic","Czech Republic"
"Dankort","Dankort"
"Date","Date"
"Date of Birth","Date de naissance"
"Date of birth must be provided.","Date of birth must be provided."
"Day","Jour"
"Deactivate","Désactiver"
"Dear customer we have received your billing and shipping information. In order to finish your order please create an account below or checkout as guest.","Cher client, nous avons reçu votre information de facturation et de livraison. Pour terminer votre commande veuillez créer un compte ci-dessous ou continuez en tant qu'invité."
"Dear customer, it appears to us that your payment was successful, but we are still waiting for confirmation. You can wait on this page and we will redirect you after we received the confirmation. Or you can close this window and we will send out an order confirmation email.","Cher client, il nous semble que votre paiement a été un succès, mais nous sommes toujours en attente de la confirmation. Vous pouvez attendre sur cette page et vous serez redirigé après que nous ayons reçu la confirmation. Vous pouvez aussi fermer cette fenêtre et nous vous enverrons un e-mail de confirmation de la commande."
"Debtor ID","Debtor ID"
"Decline Message","Decline Message"
"Declined by test data.","Declined by test data."
"Default Config","Configuration par défaut"
"Deferred","Differé"
"Deferred (authorization)","Différé (autorisation)"
"Deferred capturing","Comptabilisation retardée"
"Deferred settlement","Génération retardée"
"Define a maximal order total for this checkout to be available.","Définir un total de commande maximale pour que ce checkout soit disponible."
"Define a minimal order total for this checkout to be available.","Définir un total de commande minimale pour que ce checkout soit disponible."
"Define the height of the iframe element (only has an effect if iframe authorization is selected).","Définir la hauteur de l'élément iframe (ceci n'a qu'un effet si le mode d'autorisation iframe est sélectionné)."
"Define the payment methods, the customer can choose from. List them separated by a space.","Définissez quelles méthodes de paiement, le client peut choisir. Listez-les séparés par un espace."
"Define the style to be used for the COPYandPAY payment form.","Définissez le style à utiliser pour le formulaire de paiement de COPYandPAY."
"Delayed","Differé"
"Delete","Effacer"
"Delivery address","Delivery address"
"Denied Payment Status","Statut de paiement refusé"
"Deny scoring","Deny scoring"
"Deptor ID","Deptor ID"
"Description","Description"
"Diners Club","Diners Club"
"Direct (Payment Page / Hidden Authorization)","Direct (Payment Page / Hidden Authorization)"
"Direct Debits","Direct Debits"
"Direct E-Banking","Sofort Banking"
"Direct capture after order","Directement après la commande"
"Directly after order","Directement après la commande"
"Directly after order (sale)","Directement après la commande"
"Disabled","Désactivé"
"Discount","Rabais"
"Discount Amount","Montant du rabais"
"Discover","Discover"
"Display","Display"
"Display Conditions","Display Conditions"
"Display Customer ID","Display Customer ID"
"Do not display","Do not display"
"Do not modify styling","Do not modify styling"
"Do not send basket","Do not send basket"
"Don't change order status","Ne pas modifier le statut de la commande"
"Due Date","Due Date"
"During authorization","Pendant l'autorisation"
"During the authorization","During the authorization"
"Dynamic styling","Dynamic styling"
"Edit","Modifier"
"Edit Invoice #%s","Modifier Facture #%s"
"Email Address","E-mail"
"Empty version number field name","Nom de champ de numéro de version vide"
"Enable or disable logging.","Activer ou désactiver le logging."
"Enable the payment method","Activer le mode de paiement"
"Enabled","Activé"
"Enter the Security Sender, UserID and Password that is provided to you by Open Payment Platform.","Insérez Security Sender, UserID and mot de passe qui vous est fourni par Open Payment Platform."
"Enter the date on which your card expires.","Veuillez sélectionner la date d’expiration"
"Entity ID","Entity ID"
"Entity ID (MoTo)","Entity ID (MoTo)"
"Error with the length of the validation date.","Erreur avec la longueur de la date de validation."
"Excl. Tax","Excl. impôt"
"Expiry Date:","Expiry Date:"
"Expiry Month","Expiry Month"
"Expiry Year","Expiry Year"
"External","Externe"
"External Checkout","Vérification externe"
"External Checkout: Guest Checkout","Validation externe : Guest Checkout"
"Failed","Raté"
"Failed payment authorization.","L'autorisation a été refusée."
"FemaIframe Heightle","FemaIframe Heightle"
"Female","Femelle"
"Figure !number:","Image !number:"
"First name","First name"
"For recurring and moto transactions to work, you have to specify a separate channel.","Si vous souhaitez utiliser les transactions récurrentes et moto, vous devez définir un canal séparé."
"Forgot Your Password?","Vous avez oublié votre mot de passe?"
"Forgot your password?","Mot de passe oublié?"
"Frontend API does not currently support transactions from country @country.","Frontend API does not currently support transactions from country @country."
"Frontend Version (IFrame)","Frontend Version (IFrame)"
"Frontend Version (Payment Page)","Frontend Version (Payment Page)"
"Gender","Sexe"
"Gender is invalid.","Gender is invalid."
"Gender is missing.","Gender is missing."
"Germany","Allemagne (DE)"
"Get Update","Mettre à jour"
"Gl??ubiger-Identifikationsnummer: !CREDITOR_ID<br/> Mandatsreferenz: !MANDATE_REFERENCE<br/> Datum: !DATE<br/> <br/> Ich !CUSTOMER erm??chtige !MERCHANT_NAME widerruflich, lt. meinen vorherigen Eingaben den oben genannten Betrag und die von mir zuk??nftig zu entrichtenden Zahlungen bei F??lligkeit von meinem Konto mittels Lastschrift einzuziehen. Zugleich weise ich mein Kreditinstitut an, die von auf mein Konto gezogenen Lastschriften einzul??sen.<br/> <br/> Hinweis: Ich kann innerhalb von acht Wochen, beginnend mit dem Belastungsdatum, die Erstattung des belasteten Betrages verlangen. Es gelten dabei die mit meinem Kreditinstitut vereinbarten Bedingungen.<br/> Hiermit best??tige ich das SEPA-Lastschriftmandat","ID du créditeur: !CREDITOR_ID<br/> Référence de mandat: !MANDATE_REFERENCE<br/>Date: !DATE<br/> J'autorise (!CUSTOMER) révocablement !MERCHANT_NAME d'utiliser les informations de mon compte et les débiter directement pour les paiements dans l'avenir à être effectués. De plus, je instruit ma banque pour traiter les paiements par prélèvement automatique. <br/> Remarque: Dans les huit premières semaines après la date de débit je peux demander un remboursement pour le montant débité. Les conditions de mon institut de crédit sont applicables. <br/> Je confirme le mandat de prélèvement SEPA"
"Green","Green"
"Hash calculating method","Hash calculating method"
"Here you can activate Payone address checking.","Here you can activate Payone address checking."
"Here you can activate a scoring check on transactions. Setting this option to inactive means that the values selected in allow scoring, uncertain scoring and deny scoring are ignored.","Here you can activate a scoring check on transactions. Setting this option to inactive means that the values selected in allow scoring, uncertain scoring and deny scoring are ignored."
"Here you can choose if the basket (invoice items) should be sent to Open Payment Platform. If quantities in your shop often exceed 999 you may wish to deactivate this option, as this is the maximum number supported by Open Payment Platform. This option may not be deactivated if you are using the Payment Page.","Here you can choose if the basket (invoice items) should be sent to Open Payment Platform. If quantities in your shop often exceed 999 you may wish to deactivate this option, as this is the maximum number supported by Open Payment Platform. This option may not be deactivated if you are using the Payment Page."
"Here you can insert an order prefix. The prefix allows you to change the order number that is transmitted to Authorize.net. The prefix must contain the tag {id}. It will then be replaced by the order number (e.g. name_{id}).","Ici vous pouvez insérer un préfixe de la commande. Le préfixe vous permet de changer le numéro de commande qui est transmis à Open Payment Platform. Le préfixe doit contenir le tag {id}. Il sera ensuite remplacé par le numéro de commande (par exemple name-{id}). Assurez-vous de ne pas utiliser '_'."
"Here you can insert an order prefix. The prefix allows you to change the order number that is transmitted to Open Payment Platform . The prefix must contain the tag {id}. It will then be replaced by the order number (e.g. name_{id}).","Ici vous pouvez insérer un préfixe de la commande. Le préfixe vous permet de changer le numéro de commande qui est transmis à Open Payment Platform. Le préfixe doit contenir le tag {id}. Il sera ensuite remplacé par le numéro de commande (par exemple name-{id}). Assurez-vous de ne pas utiliser '_'."
"Here you can insert an order prefix. The prefix allows you to change the order number that is transmitted to payone. The prefix must contain the tag {id}. It will then be replaced by the order number (e.g. name_{id}).","Here you can insert an order prefix. The prefix allows you to change the order number that is transmitted to payone. The prefix must contain the tag {id}. It will then be replaced by the order number (e.g. name_{id})."
"Here you can set if you are a trusted shop with payolution. Activate this feature according to your contract with payolution.","Here you can set if you are a trusted shop with payolution. Activate this feature according to your contract with payolution."
"Here you can set the maximum cart amount for which addresses should be checked.","Here you can set the maximum cart amount for which addresses should be checked."
"Here you can set the maximum cart amount for which scoring should be checked.","Here you can set the maximum cart amount for which scoring should be checked."
"Here you can set the maximum value for which addresses should be checked","Here you can set the maximum value for which addresses should be checked"
"Here you can set the maximum value for which scoring should be checked","Here you can set the maximum value for which scoring should be checked"
"Here you can set the minimum cart amount for which addresses should be checked.","Here you can set the minimum cart amount for which addresses should be checked."
"Here you can set the minimum cart amount for which scoring should be checked.","Here you can set the minimum cart amount for which scoring should be checked."
"Here you can set the minimum value for which addresses should be checked","Here you can set the minimum value for which addresses should be checked"
"Here you can set the minimum value for which scoring should be checked","Here you can set the minimum value for which scoring should be checked"
"Here you can set the payment information displayed to the customer when paying the merchant directly. You may use {id} as a placeholder for the transaction id. You may use simple html such as &lt;b&gt; to format the information.","Here you can set the payment information displayed to the customer when paying the merchant directly. You may use {id} as a placeholder for the transaction id. You may use simple html such as &lt;b&gt; to format the information."
"Here you can set the time that a validation is valid, in hours.","Here you can set the time that a validation is valid, in hours."
"Here you can set the type of address check to be used. If 'Person' is selected and the customer is not from Germany, 'Basic' will be used.","Here you can set the type of address check to be used. If 'Person' is selected and the customer is not from Germany, 'Basic' will be used."
"Here you can set the version of the Frontend API to be used when using the authorization method IFrame. Version 2 offers a way for you to define templates with custom CSS and JavaScript, while still being PCI DSS SAQ A compliant. Make sure ""Frontend-URL PCI DSS SAQ A compliant"" is listed in the Open Payment Platform backend under Configuration > Payment Portals > (Portal) > API-Parameter, that FinanceGate Frontend is active under selected channels under Configuration > Payment Portals > Portal > General. After that, make sure that your template is set up correctly.","Here you can set the version of the Frontend API to be used when using the authorization method IFrame. Version 2 offers a way for you to define templates with custom CSS and JavaScript, while still being PCI DSS SAQ A compliant. Make sure ""Frontend-URL PCI DSS SAQ A compliant"" is listed in the Open Payment Platform backend under Configuration > Payment Portals > (Portal) > API-Parameter, that FinanceGate Frontend is active under selected channels under Configuration > Payment Portals > Portal > General. After that, make sure that your template is set up correctly."
"Here you can set the version of the Frontend API to be used when using the authorization method Payment Page. Version 2 offers a way for you to define templates with custom CSS and JavaScript, while still being PCI DSS SAQ A compliant. Make sure ""Frontend-URL PCI DSS SAQ A compliant"" is listed in the Open Payment Platform backend under Configuration > Payment Portals > (Portal) > API-Parameter, that FinanceGate Frontend is active under selected channels under Configuration > Payment Portals > Portal > General. After that, make sure that your template is set up correctly.","Here you can set the version of the Frontend API to be used when using the authorization method Payment Page. Version 2 offers a way for you to define templates with custom CSS and JavaScript, while still being PCI DSS SAQ A compliant. Make sure ""Frontend-URL PCI DSS SAQ A compliant"" is listed in the Open Payment Platform backend under Configuration > Payment Portals > (Portal) > API-Parameter, that FinanceGate Frontend is active under selected channels under Configuration > Payment Portals > Portal > General. After that, make sure that your template is set up correctly."
"Here you can set the version of the Frontend API to be used when using the authorization method iFrame Authorization (Frontend). Version 2 offers a way for you to define templates with custom CSS and JavaScript, while still being PCI DSS SAQ A compliant. Make sure 'Frontend-URL PCI DSS SAQ A compliant' is listed in the Open Payment Platform backend under Configuration > Payment Portals > (Portal) > API-Parameter, that FinanceGate Frontend is active under selected channels under Configuration > Payment Portals > Portal > General. After that, make sure that your template is set up correctly.","Here you can set the version of the Frontend API to be used when using the authorization method iFrame Authorization (Frontend). Version 2 offers a way for you to define templates with custom CSS and JavaScript, while still being PCI DSS SAQ A compliant. Make sure 'Frontend-URL PCI DSS SAQ A compliant' is listed in the Open Payment Platform backend under Configuration > Payment Portals > (Portal) > API-Parameter, that FinanceGate Frontend is active under selected channels under Configuration > Payment Portals > Portal > General. After that, make sure that your template is set up correctly."
"Here you can set which solvency ratings are denied. The selected values have higher priority than the ones selected in allow scoring and uncertain scoring.","Here you can set which solvency ratings are denied. The selected values have higher priority than the ones selected in allow scoring and uncertain scoring."
"Here you can set which solvency ratings are let through while setting the transaction status to uncertain. The selected values have higher priority than the ones selected in allow scoring but lower priority than the values selected in deny scoring.","Here you can set which solvency ratings are let through while setting the transaction status to uncertain. The selected values have higher priority than the ones selected in allow scoring but lower priority than the values selected in deny scoring."
"Here you can set which solvency ratings are let through. The selected values have lower priority than the ones selected in uncertain scoring and deny scoring.","Here you can set which solvency ratings are let through. The selected values have lower priority than the ones selected in uncertain scoring and deny scoring."
"Here you may specify which CSS classes should be applied to the input field, if 'Use Style' is set to 'Classes'. These styles must be available to the page displaying the form.","Here you may specify which CSS classes should be applied to the input field, if 'Use Style' is set to 'Classes'. These styles must be available to the page displaying the form."
"Hide","Masquer"
"Hide Conditions","Hide Conditions"
"Hosted iFrame Configuration","Hosted iFrame Configuration"
"Hungary","Hungary"
"I agree that that Klarna can use my adress data for identity and scoring checks. I am aware that I can revoke my !consent at any time in the future. The general terms and conditions of the merchant apply.","Je suis d'accord que ce Klarna peut utiliser mes données d'adresse pour les contrôles d'identité et de notation. Je suis conscient que je peux révoquer mon consentement! À tout moment dans l'avenir. Les termes et conditions du marchand générales applicables."
"I agree to the presented terms.","I agree to the presented terms."
"I want to submit the mandate.","I want to submit the mandate."
"IBAN","IBAN"
"IBAN number","Número du compte bancaire"
"IBAN: !iban","IBAN: !iban"
"IFrame Height","IFrame Height"
"IP could not be retrieved.","IP could not be retrieved."
"Identification number: !number","Numéro d'identification: !number"
"If a product is in stock only once and the payment of the customer ordering this product fails or is aborted, it won't be available until the order is canceled (see timeout option below). Enable this setting to cancel the customer's pending orders when he returns to the cart page and a product is not available anymore.","S'il y a qu'une seule pièce de l'article en stock et le paiement du client échoue ou est annulé, cette article ne sera pas disponible jusqu'à que la commande soit annulée (option 'timeout' en bas). Activez cette option si vous voulez que l'article ne soit pas réservé. La commande sera donc annulée immédiatement."
"If a product is in stock only once and the payment of the customer ordering this product fails or is aborted, it won't be available until the order is canceled (see timeout option below). Enable this setting to cancel the customer's pending orders when he returns to the cart page and a product is not available anymore. Be careful though: If you enable this option, there is a chance that payments are made with the corresponding order being already canceled.","Si un produit est en stock qu'une seule fois et le paiement de la commande du client ce produit échoue ou est abandonnée, il ne sera pas disponible jusqu'à ce que la commande est annulée (voir option de temporisation ci-dessous). Activez ce paramètre pour annuler les commandes en attente du client quand il revient à la page de panier et un produit ne sont plus disponible. Attention: Si vous activez cette option, il ya une chance que les paiements sont faits avec la commande correspondante étant déjà annulé."
"If it is not applicable leave the field empty.","Si ce n'est pas applicable veuillez laisser le champ vide."
"If the status is 'Pending' it is unclear whether the transaction will be cancelled successfully.","Si l'état est 'En attente', il est difficile de savoir si la transaction sera annulée avec succès."
"If the status is 'Pending' it is unclear whether the transaction will be captured successfully.","Si l'état est 'En attente', il est difficile de savoir si la transaction sera capturé avec succès."
"If the status is 'Pending' it is unclear whether the transaction will be refunded successfully.","Si l'état est 'En attente', il est difficile de savoir si l'opération sera remboursé avec succès."
"If the test mode is selected the test account is used. Otherwise the configured account is used.","Si le mode de test est sélectionné, le compte test sera utilisé. Sinon, le compte configuré sera utilisé."
"If the test mode is used, then the test parameter is used.","If the test mode is used, then the test parameter is used."
"If this payment method should support recurring and moto transactions, you have to specify a second channel without 3d secure.","Si vous voulez que cette méthode de paiement prenne en charge les transactions récurrentes et MoTo, vous devez insérer un deuxième canal sans 3D Secure."
